"Order #","Purchased On","Bill to Name","Ship to Name","G.T. (Base)","G.T. (Purchased)",Status
100008643,"Jan 30, 2019 8:33:02 AM","Ram 100 Krishna","Ram 100 Krishna","$16,120.00","$16,120.00",Pending
100008642,"Jan 30, 2019 8:23:27 AM","Sergey  Kelnik","Sergey  Kelnik","$7,050.00","$7,050.00",Pending
100008641,"Jan 30, 2019 8:23:19 AM","Sergey  Kelnik","Sergey  Kelnik",$705.00,$705.00,Pending
100008640,"Jan 30, 2019 8:00:54 AM","Test Test Test","Test Test Test",$620.00,$620.00,Pending
100008639,"Jan 30, 2019 7:27:33 AM","Sherlock Winfer Holmes","Sherlock Winfer Holmes",$725.00,$725.00,Pending
100008638,"Jan 30, 2019 7:19:21 AM","Sherlock Winfer Holmes","Sherlock Winfer Holmes",$725.00,$725.00,Pending
100008637,"Jan 30, 2019 7:10:15 AM","Sherlock Winfer Holmes","Sherlock Winfer Holmes",$725.00,$725.00,Pending
100008636,"Jan 30, 2019 7:01:32 AM","DemoUser Kumar Singh","DemoUser Kumar Singh",$725.00,$725.00,Pending
100008635,"Jan 30, 2019 6:57:14 AM","DemoUser Kumar Singh","DemoUser Kumar Singh",$725.00,$725.00,Pending
100008634,"Jan 30, 2019 6:55:01 AM","DemoUser Kumar Singh","DemoUser Kumar Singh",$725.00,$725.00,Pending
100008633,"Jan 30, 2019 6:54:43 AM","guru100test 100 test","guru100test 100 test","$11,780.00","$11,780.00",Pending
100008632,"Jan 30, 2019 6:50:04 AM","DemoUser Kumar Singh","DemoUser Kumar Singh",$725.00,$725.00,Pending
100008631,"Jan 30, 2019 6:47:42 AM","DemoUser Kumar Singh","DemoUser Kumar Singh",$725.00,$725.00,Pending
100008630,"Jan 30, 2019 6:21:26 AM","DemoUser Kumar Singh","DemoUser Kumar Singh",$725.00,$725.00,Pending
100008629,"Jan 30, 2019 6:18:16 AM","Sergey  Kelnik","Sergey  Kelnik","$7,050.00","$7,050.00",Pending
100008628,"Jan 30, 2019 6:18:13 AM","Sergey  Kelnik","Sergey  Kelnik","$7,050.00","$7,050.00",Pending
100008627,"Jan 30, 2019 6:18:07 AM","Sergey  Kelnik","Sergey  Kelnik",$705.00,$705.00,Pending
100008626,"Jan 30, 2019 6:18:04 AM","Sergey  Kelnik","Sergey  Kelnik",$705.00,$705.00,Pending
100008625,"Jan 30, 2019 6:16:06 AM","DemoUser Kumar Singh","DemoUser Kumar Singh",$725.00,$725.00,Pending
100008624,"Jan 30, 2019 4:35:37 AM","Sergey  Kelnik","Sergey  Kelnik","$7,050.00","$7,050.00",Pending
100008623,"Jan 30, 2019 4:35:28 AM","Sergey  Kelnik","Sergey  Kelnik",$705.00,$705.00,Pending
100008622,"Jan 30, 2019 4:33:35 AM","Sergey  Kelnik","Sergey  Kelnik","$7,050.00","$7,050.00",Pending
100008621,"Jan 30, 2019 4:33:25 AM","Sergey  Kelnik","Sergey  Kelnik",$705.00,$705.00,Pending
100008620,"Jan 30, 2019 4:28:44 AM","Sergey  Kelnik","Sergey  Kelnik",$705.00,$705.00,Pending
100008619,"Jan 30, 2019 4:28:01 AM","Sergey  Kelnik","Sergey  Kelnik","$7,050.00","$7,050.00",Pending
100008618,"Jan 30, 2019 4:24:37 AM","Sergey  Kelnik","Sergey  Kelnik",$705.00,$705.00,Pending
100008617,"Jan 30, 2019 4:22:09 AM","Sergey  Kelnik","Sergey  Kelnik",$705.00,$705.00,Pending
100008616,"Jan 30, 2019 4:14:20 AM","Sergey  Kelnik","Sergey  Kelnik",$705.00,$705.00,Pending
100008615,"Jan 30, 2019 4:11:23 AM","Sergey  Kelnik","Sergey  Kelnik",$705.00,$705.00,Pending
100008614,"Jan 30, 2019 4:07:15 AM","Sergey  Kelnik","Sergey  Kelnik",$705.00,$705.00,Pending
100008613,"Jan 30, 2019 3:32:51 AM","Sergey  Kelnik","Sergey  Kelnik",$705.00,$705.00,Pending
100008612,"Jan 30, 2019 3:15:45 AM","Sergey  Kelnik","Sergey  Kelnik",$705.00,$705.00,Pending
100008611,"Jan 30, 2019 3:14:07 AM","Sergey  Kelnik","Sergey  Kelnik",$705.00,$705.00,Pending
100008610,"Jan 30, 2019 3:12:35 AM","Sergey  Kelnik","Sergey  Kelnik",$705.00,$705.00,Pending
100008609,"Jan 30, 2019 3:00:46 AM","Sergey  Kelnik","Sergey  Kelnik",$705.00,$705.00,Pending
100008608,"Jan 29, 2019 8:11:30 AM","Sergey  Kelnik","Sergey  Kelnik",$705.00,$705.00,Pending
100008607,"Jan 29, 2019 8:05:28 AM","Sergey  Kelnik","Sergey  Kelnik",$705.00,$705.00,Pending
100008606,"Jan 29, 2019 7:12:14 AM","Sergey  Kelnik","Sergey  Kelnik",$705.00,$705.00,Pending
100008605,"Jan 29, 2019 6:46:44 AM","Sergey  Kelnik","Sergey  Kelnik",$705.00,$705.00,Pending
100008604,"Jan 29, 2019 6:36:33 AM","Sergey  Kelnik","Sergey  Kelnik","$1,410.00","$1,410.00",Pending
100008603,"Jan 29, 2019 4:29:05 AM","Sergey  Kelnik","Sergey  Kelnik",$705.00,$705.00,Pending
100008602,"Jan 29, 2019 4:19:56 AM","Sergey  Kelnik","Sergey  Kelnik",$705.00,$705.00,Pending
100008601,"Jan 29, 2019 4:16:11 AM","Sergey  Kelnik","Sergey  Kelnik",$705.00,$705.00,Pending
100008600,"Jan 29, 2019 3:40:37 AM","Sergey  Kelnik","Sergey  Kelnik",$705.00,$705.00,Pending
100008599,"Jan 29, 2019 3:38:56 AM","Sergey  Kelnik","Sergey  Kelnik",$705.00,$705.00,Pending
100008598,"Jan 29, 2019 3:35:39 AM","Sergey  Kelnik","Sergey  Kelnik",$705.00,$705.00,Pending
100008597,"Jan 29, 2019 2:17:48 AM","Katarzyna fon Slinska","Katarzyna fon Slinska",$755.00,$755.00,Pending
100008596,"Jan 29, 2019 1:33:58 AM","Katarzyna fon Slinska","Katarzyna fon Slinska","$1,410.00","$1,410.00",Pending
100008595,"Jan 28, 2019 3:12:55 AM","Abu sai Kumar","Abu sai Kumar","$15,500.00","$15,500.00",Pending
100008594,"Jan 28, 2019 12:08:54 AM","Abu sai Kumar","Abu sai Kumar","$1,860.00","$1,860.00",Pending
100008593,"Jan 27, 2019 2:43:44 AM","Abu sai Kumar","Abu sai Kumar","$1,240.00","$1,240.00",Pending
100008592,"Jan 26, 2019 7:07:57 PM","werty dfghh gdgfh","werty dfghh gdgfh",$705.00,$705.00,Pending
100008591,"Jan 26, 2019 7:07:28 PM","werty dfghh gdgfh","werty dfghh gdgfh","$7,050.00","$7,050.00",Pending
100008590,"Jan 25, 2019 7:27:52 AM","John  Doe","John  Doe",$620.00,$620.00,Pending
100008589,"Jan 25, 2019 4:57:55 AM","teena10  singh","teena10  singh","$6,200.00","$6,200.00",Pending
100008588,"Jan 25, 2019 3:02:37 AM","Vu Huynh Thanh Nguyen","Vu Huynh Thanh Nguyen",$620.00,$620.00,Pending
100008587,"Jan 24, 2019 1:55:10 PM","Mercy  ojong","Mercy  ojong",$620.00,$620.00,Pending
100008586,"Jan 23, 2019 5:33:25 AM","Toan Quang Bui","Toan Quang Bui",$620.00,$620.00,Pending
100008585,"Jan 23, 2019 5:32:04 AM","Toan Quang Bui","Toan Quang Bui",$620.00,$620.00,Pending
100008584,"Jan 23, 2019 4:50:30 AM","teena10  singh","teena10  singh",$620.00,$620.00,Pending
100008583,"Jan 22, 2019 11:44:55 PM","Toan Quang Bui","Toan Quang Bui",$620.00,$620.00,Pending
100008582,"Jan 22, 2019 12:48:31 PM","BERRY  BERRYTEN","BERRY  BERRYTEN","$240,595.00","$240,595.00",Pending
100008581,"Jan 22, 2019 12:08:35 PM","BERRY  BERRYTEN","BERRY  BERRYTEN","$240,595.00","$240,595.00",Pending
100008580,"Jan 22, 2019 5:55:00 AM","teena10  singh","teena10  singh","$6,200.00","$6,200.00",Pending
100008579,"Jan 22, 2019 4:44:07 AM","Rahul  kumar","Rahul  kumar",$725.00,$725.00,Pending
100008578,"Jan 22, 2019 2:32:43 AM","testerFirstname testerMiddleName testerLastName","testerFirstname testerMiddleName testerLastName","$1,210.00","$1,210.00",Pending
100008577,"Jan 20, 2019 8:39:00 PM","werty dfghh gdgfh","werty dfghh gdgfh",$705.00,$705.00,Pending
100008576,"Jan 20, 2019 8:38:38 PM","werty dfghh gdgfh","werty dfghh gdgfh","$5,700.00","$5,700.00",Pending
100008575,"Jan 20, 2019 5:46:42 PM","Shofi  Ullah","Shofi  Ullah",$135.00,$135.00,Pending
100008574,"Jan 18, 2019 8:22:59 AM","John  Doe","John  Doe",$620.00,$620.00,Pending
100008573,"Jan 18, 2019 8:09:01 AM","John  Doe","John  Doe",$620.00,$620.00,Pending
100008572,"Jan 18, 2019 7:04:53 AM","John  Doe","John  Doe",$620.00,$620.00,Pending
100008571,"Jan 18, 2019 4:30:07 AM","John  Doe","John  Doe",$620.00,$620.00,Pending
100008570,"Jan 18, 2019 4:17:28 AM","John  Doe","John  Doe",$620.00,$620.00,Pending
100008569,"Jan 18, 2019 4:01:49 AM","John  Doe","John  Doe",$620.00,$620.00,Pending
100008568,"Jan 17, 2019 8:53:08 AM","Toan Quang Bui","Toan Quang Bui",$620.00,$620.00,Pending
100008567,"Jan 17, 2019 6:19:28 AM","Toan Quang Bui","Toan Quang Bui",$620.00,$620.00,Pending
100008566,"Jan 17, 2019 5:29:09 AM","John  Doe","John  Doe",$620.00,$620.00,Pending
100008565,"Jan 17, 2019 5:28:34 AM","asdasd asdasd asdsa","asdasd asdasd asdsa",$620.00,$620.00,Pending
100008564,"Jan 17, 2019 5:27:53 AM","John  Doe","John  Doe",$620.00,$620.00,Pending
100008563,"Jan 17, 2019 5:18:25 AM","asdasd asdasd asdsa","asdasd asdasd asdsa",$620.00,$620.00,Pending
100008562,"Jan 17, 2019 3:00:29 AM","jyoti2  singh","jyoti2  singh",$620.00,$620.00,Pending
100008561,"Jan 17, 2019 2:50:43 AM","teena4  singh","teena4  singh",$620.00,$620.00,Pending
100008560,"Jan 17, 2019 2:45:15 AM","teena10  singh","teena10  singh",$620.00,$620.00,Pending
100008559,"Jan 17, 2019 2:43:05 AM","teena5  singh","teena5  singh",$620.00,$620.00,Pending
100008558,"Jan 17, 2019 2:37:06 AM","teena6  singh","teena6  singh",$620.00,$620.00,Pending
100008557,"Jan 17, 2019 2:22:08 AM","teena10  singh","teena10  singh",$620.00,$620.00,Pending
100008556,"Jan 17, 2019 2:17:57 AM","teena7  singh","teena7  singh",$620.00,$620.00,Pending
100008555,"Jan 17, 2019 2:09:32 AM","teena10  singh","teena10  singh",$620.00,$620.00,Pending
100008554,"Jan 17, 2019 1:58:48 AM","teena8  singh","teena8  singh",$620.00,$620.00,Pending
100008553,"Jan 17, 2019 1:33:12 AM","jyoti1  singh","jyoti1  singh",$620.00,$620.00,Pending
100008552,"Jan 17, 2019 1:13:32 AM","teena10  singh","teena10  singh",$620.00,$620.00,Pending
100008551,"Jan 16, 2019 1:10:56 PM","John  Doe","John  Doe",$620.00,$620.00,Pending
100008550,"Jan 16, 2019 1:06:09 PM","John  Doe","John  Doe",$620.00,$620.00,Pending
100008549,"Jan 16, 2019 1:05:15 PM","John  Doe","John  Doe",$620.00,$620.00,Pending
100008548,"Jan 16, 2019 12:57:13 PM","John  Doe","John  Doe",$620.00,$620.00,Pending
100008547,"Jan 16, 2019 12:54:59 PM","John  Doe","John  Doe",$620.00,$620.00,Pending
100008546,"Jan 16, 2019 12:52:45 PM","John  Doe","John  Doe",$620.00,$620.00,Pending
100008545,"Jan 16, 2019 12:51:44 PM","John  Doe","John  Doe",$620.00,$620.00,Pending
100008544,"Jan 16, 2019 11:44:38 AM","John  Doe","John  Doe",$620.00,$620.00,Pending
100008543,"Jan 14, 2019 10:26:37 AM","jyoti1  singh","jyoti1  singh",$620.00,$620.00,Pending
100008542,"Jan 11, 2019 1:35:17 PM","BERRY  BERRYSEVEN","BERRY  BERRYSEVEN","$2,310.00","$2,310.00",Pending
100008541,"Jan 10, 2019 2:09:29 PM","BERRY  BERRYSEVEN","BERRY  BERRYSEVEN","$1,785.00","$1,785.00",Pending
100008540,"Jan 10, 2019 1:33:04 PM","BERRY  BERRYSEVEN","BERRY  BERRYSEVEN",$105.00,$105.00,Pending
100008539,"Jan 10, 2019 1:32:19 PM","BERRY  BERRYSEVEN","BERRY  BERRYSEVEN",$105.00,$105.00,Pending
100008538,"Jan 10, 2019 1:31:41 PM","BERRY  BERRYSEVEN","BERRY  BERRYSEVEN",$105.00,$105.00,Pending
100008537,"Jan 10, 2019 1:23:34 PM","BERRY  BERRYSEVEN","BERRY  BERRYSEVEN",$105.00,$105.00,Pending
100008536,"Jan 10, 2019 1:20:05 PM","BERRY  BERRYSEVEN","BERRY  BERRYSEVEN",$105.00,$105.00,Pending
100008535,"Jan 10, 2019 1:18:54 PM","BERRY  BERRYSEVEN","BERRY  BERRYSEVEN",$105.00,$105.00,Pending
100008534,"Jan 10, 2019 1:17:5
